,type,subj,session,filter_freq,kernel_gain,norm_gain
0,controls,1,1.0,100,-0.10203290595320666,-0.21533623926376635
1,controls,1,1.0,191,-0.5506216293024457,-1.162064236077459
2,controls,1,1.0,293,-0.6339602471813557,-1.3379469514802202
3,controls,1,1.0,406,-1.0985191304132202,-2.3183793119738296
4,controls,1,1.0,533,-0.908431477402527,-1.9172071612113042
5,controls,1,1.0,673,0.5055621140219432,1.0669679877357572
6,controls,1,1.0,830,0.6146800060103381,1.297256797778537
7,controls,1,1.0,1004,-0.1265945767105707,-0.2671726322539963
8,controls,1,1.0,1199,0.5828205099909182,1.2300186456003845
9,controls,1,1.0,1416,-0.02238077964780813,-0.0472337122629857
10,controls,1,1.0,1657,-0.05323149869223408,-0.11234288224640668
11,controls,1,1.0,1926,-0.5545169612390426,-1.1702851734512851
12,controls,1,1.0,2226,-0.20812828030336125,-0.43924615050672594
13,controls,1,1.0,2560,0.5602915953140972,1.182472300469082
14,controls,1,1.0,2932,-0.20139414468247585,-0.4250340350548867
15,controls,1,1.0,3346,0.35842119907496145,0.7564331561487424
16,controls,1,1.0,3808,0.5016242778043383,1.0586573468301206
17,controls,1,1.0,4322,-0.1520341093249908,-0.3208617164826612
18,controls,1,1.0,4895,-0.23501052190316601,-0.49598001253881097
19,controls,1,1.0,5534,-0.3698600718409871,-0.7805744252799219
20,controls,1,1.0,6245,-0.133975737490576,-0.2827502676150482
21,controls,1,1.0,7037,0.4745879222782422,1.0015982337136358
22,controls,1,1.0,7920,-0.22919601829835773,-0.48370874252304524
23,controls,1,1.0,8904,0.15668719915029025,0.33068187062387516
24,controls,1,1.0,10000,0.502133535104899,1.059732113356624
25,controls,2,1.0,100,-0.203622816333457,-0.417676578344679
26,controls,2,1.0,191,-0.2754148257478818,-0.5649382722189081
27,controls,2,1.0,293,-0.5592382607351025,-1.1471245090763815
28,controls,2,1.0,406,-0.7787397583788478,-1.5973718641037966
29,controls,2,1.0,533,-0.33575130013004384,-0.6887020656046794
30,controls,2,1.0,673,0.9922254294849547,2.035279394501534
31,controls,2,1.0,830,0.9083488720036573,1.8632295517435011
32,controls,2,1.0,1004,0.02436265162736273,0.04997332398377368
33,controls,2,1.0,1199,1.1549655112511268,2.3690962119662062
34,controls,2,1.0,1416,0.17050870353909758,0.3497520226592401
35,controls,2,1.0,1657,-0.1486157324910403,-0.3048445736719076
36,controls,2,1.0,1926,-0.3370142485604422,-0.6912926592745495
37,controls,2,1.0,2226,0.15978211324131264,0.32774935314725817
38,controls,2,1.0,2560,0.5549218062550801,1.1382704819577119
39,controls,2,1.0,2932,0.22859486388841294,0.46889991158810995
40,controls,2,1.0,3346,0.05075280384667834,0.1041055115226604
41,controls,2,1.0,3808,0.11906792448693776,0.24423531795604284
42,controls,2,1.0,4322,0.023773189549582935,0.04876420357111904
43,controls,2,1.0,4895,-0.314512856892801,-0.6451372016054885
44,controls,2,1.0,5534,-0.008440867967622275,-0.01731413460661578
45,controls,2,1.0,6245,-0.22542064146429142,-0.4623888614765111
46,controls,2,1.0,7037,-0.5008559788889237,-1.0273692077965222
47,controls,2,1.0,7920,0.25451073503212057,0.5220592410730683
48,controls,2,1.0,8904,0.22207422252690662,0.4555245972617102
49,controls,2,1.0,10000,0.7522078754664185,1.542948954768541
50,controls,3,1.0,100,-1.9685208495728983,-2.912388735371557
51,controls,3,1.0,191,-1.2821795851208886,-1.896960035368509
52,controls,3,1.0,293,-1.1223553578564995,-1.660503165112214
53,controls,3,1.0,406,-0.549231039616572,-0.8125767594703235
54,controls,3,1.0,533,-0.2500167665789572,-0.36989499745281224
55,controls,3,1.0,673,0.6943220855859343,1.0272361713714617
56,controls,3,1.0,830,-0.3462117780121633,-0.5122136667002282
57,controls,3,1.0,1004,-0.32429262747385496,-0.47978470506106996
58,controls,3,1.0,1199,0.9198278646467986,1.360867634223655
59,controls,3,1.0,1416,-0.2229655271849208,-0.3298732090597026
60,controls,3,1.0,1657,-0.34521889285075846,-0.5107447122005995
61,controls,3,1.0,1926,-0.007459147155292466,-0.011035664750650685
62,controls,3,1.0,2226,-0.22663662662831088,-0.335304530078059
63,controls,3,1.0,2560,0.2654056424514515,0.39266254332402184
64,controls,3,1.0,2932,-0.01822159509782705,-0.026958499481947118
65,controls,3,1.0,3346,0.3864970652818795,0.5718149743881729
66,controls,3,1.0,3808,0.17548666120939033,0.2596291400342959
67,controls,3,1.0,4322,0.08981271041648756,0.13287617764725107
68,controls,3,1.0,4895,0.27636714438627275,0.4088798746083988
69,controls,3,1.0,5534,-0.02868331079352926,-0.04243640663819267
70,controls,3,1.0,6245,-0.17293870677676254,-0.2558594904573381
71,controls,3,1.0,7037,0.6454241966260257,0.9548926851334647
72,controls,3,1.0,7920,1.1652136000619864,1.7239111101406688
73,controls,3,1.0,8904,0.05423896274179691,0.08024550217068815
74,controls,3,1.0,10000,0.6014025106779226,0.8897634474649195
75,controls,4,1.0,100,0.07026720607120285,0.09878465333870144
76,controls,4,1.0,191,-0.4729662030008873,-0.6649161823371862
77,controls,4,1.0,293,-0.653782660828524,-0.9191157172715236
78,controls,4,1.0,406,-1.9218815727727223,-2.7018635796051336
79,controls,4,1.0,533,-1.7939675823973666,-2.522036603368234
80,controls,4,1.0,673,1.3468182932744006,1.893414946319577
81,controls,4,1.0,830,1.1628994117823654,1.6348538910782158
82,controls,4,1.0,1004,0.6479796402000818,0.9109575818745206
83,controls,4,1.0,1199,0.025121851222775687,0.03531737638399386
84,controls,4,1.0,1416,-0.2902595659552457,-0.40805935235386914
85,controls,4,1.0,1657,0.11244396683010272,0.15807855334513368
86,controls,4,1.0,1926,0.05979343801480559,0.08406018079381695
87,controls,4,1.0,2226,0.0874806257224065,0.12298401728231237
88,controls,4,1.0,2560,-0.3622989399565347,-0.5093353954093345
89,controls,4,1.0,2932,0.5314099170335344,0.7470788632425722
90,controls,4,1.0,3346,-0.31006220251214617,-0.4358987485223103
91,controls,4,1.0,3808,-0.0425264498972405,-0.059785508001665245
92,controls,4,1.0,4322,-0.29906319045672825,-0.4204358654262945
93,controls,4,1.0,4895,0.15693355165780143,0.22062392066674827
94,controls,4,1.0,5534,0.3108628656789687,0.43702435515729565
95,controls,4,1.0,6245,0.7734734968567769,1.0873822302859912
96,controls,4,1.0,7037,-0.03178051965767296,-0.04467841818167324
97,controls,4,1.0,7920,0.023383956073860762,0.032874168813586
98,controls,4,1.0,8904,0.24648431450531183,0.34651822554552125
99,controls,4,1.0,10000,0.05931403600412469,0.08338621687689386
100,controls,5,1.0,100,-0.549230853945008,-1.4026467407557548
101,controls,5,1.0,191,-0.28400727076105664,-0.7253086199046993
102,controls,5,1.0,293,-0.6885857614357389,-1.7585366282160182
103,controls,5,1.0,406,-0.3606255467090506,-0.9209793005826991
104,controls,5,1.0,533,-0.4298916820357954,-1.0978738036190006
105,controls,5,1.0,673,0.12069593249702806,0.3082378841673443
106,controls,5,1.0,830,0.17835141539763189,0.4554806593981187
107,controls,5,1.0,1004,0.37644239369260135,0.9613729687664083
108,controls,5,1.0,1199,1.1744860317869343,2.999447304746737
109,controls,5,1.0,1416,-0.06543569665096051,-0.1671121823861371
110,controls,5,1.0,1657,-0.36092239128994846,-0.9217373936157409
111,controls,5,1.0,1926,0.006312915967822283,0.016122166013305357
112,controls,5,1.0,2226,0.17699908986357643,0.45202703877728306
113,controls,5,1.0,2560,0.5046157069429035,1.2887068736100051
114,controls,5,1.0,2932,0.15828403429202284,0.4042318147618259
115,controls,5,1.0,3346,0.23260244313086556,0.5940290069392227
116,controls,5,1.0,3808,0.5050904085523577,1.2899191847184395
117,controls,5,1.0,4322,-0.17261113108701667,-0.44082090199107765
118,controls,5,1.0,4895,-0.23767681689044803,-0.6069881365367881
119,controls,5,1.0,5534,0.022159103062288688,0.05659076409334813
120,controls,5,1.0,6245,0.25341969815693977,0.6471929082460636
121,controls,5,1.0,7037,-0.009124715295581787,-0.023303046574571093
122,controls,5,1.0,7920,-0.2720983961499966,-0.6948952808883432
123,controls,5,1.0,8904,-0.33780385857114137,-0.8626964014060483
124,controls,5,1.0,10000,-0.015670244999523616,-0.04001927043528167
125,controls,6,1.0,100,-0.0869985132332522,-0.2410611322612546
126,controls,6,1.0,191,0.6916458496376185,1.9164572524409
127,controls,6,1.0,293,0.44869408991908905,1.2432707334300435
128,controls,6,1.0,406,-0.6265726738338611,-1.7361482694927435
129,controls,6,1.0,533,0.02028339778960586,0.05620255629149028
130,controls,6,1.0,673,-0.8318129457653105,-2.304841348244033
131,controls,6,1.0,830,0.22712968352850918,0.6293456824339813
132,controls,6,1.0,1004,-0.04604797274874577,-0.1275927143649774
133,controls,6,1.0,1199,0.17699431474365562,0.4904273455974729
134,controls,6,1.0,1416,0.16215005871760443,0.4492959166542925
135,controls,6,1.0,1657,0.08676677862843962,0.24041902696377143
136,controls,6,1.0,1926,-0.060723587387979304,-0.1682568607978995
137,controls,6,1.0,2226,0.663801864326302,1.8393053290762345
138,controls,6,1.0,2560,-0.20724219131751628,-0.5742401270394272
139,controls,6,1.0,2932,0.05085757704190785,0.14091947839288377
140,controls,6,1.0,3346,0.05060324491574889,0.1402147584152226
141,controls,6,1.0,3808,0.2501323420607474,0.6930829430459357
142,controls,6,1.0,4322,-0.19167362946335886,-0.5311017444537335
143,controls,6,1.0,4895,0.061335870286965494,0.16995341403091957
144,controls,6,1.0,5534,0.4984005121692797,1.3810005173421112
145,controls,6,1.0,6245,-0.1448147965316602,-0.40126224601689364
146,controls,6,1.0,7037,-0.012100096714015976,-0.0335277340490976
147,controls,6,1.0,7920,-0.08683674562936562,-0.24061289607529204
148,controls,6,1.0,8904,0.6477513112397435,1.7948314138715975
149,controls,6,1.0,10000,0.27021575856328717,0.7487313781955857
150,controls,7,1.0,100,-0.09688530608693957,-0.28237115407953317
151,controls,7,1.0,191,-0.07758083331619955,-0.22610848148933327
152,controls,7,1.0,293,0.12981252554386072,0.37833717136534983
153,controls,7,1.0,406,-0.823959062371737,-2.4014195831452403
154,controls,7,1.0,533,-0.8240839835676813,-2.4017836645905333
155,controls,7,1.0,673,0.5093063974615372,1.4843678679432912
156,controls,7,1.0,830,0.16982939251520124,0.4949658879965893
157,controls,7,1.0,1004,0.25807472091547123,0.7521559225736762
158,controls,7,1.0,1199,0.13065604302517977,0.380795593744411
159,controls,7,1.0,1416,0.05869503648893973,0.17106603531034742
160,controls,7,1.0,1657,-0.3936309090544179,-1.1472329351091877
161,controls,7,1.0,1926,-0.4834906571653871,-1.4091281780949658
162,controls,7,1.0,2226,0.18739418269899247,0.5461582749093307
163,controls,7,1.0,2560,-0.12415377916084575,-0.3618448175570078
164,controls,7,1.0,2932,-0.08890966930107302,-0.25912624879200263
165,controls,7,1.0,3346,0.3953162614158652,1.152144875944731
166,controls,7,1.0,3808,0.15448027079567833,0.450231042341463
167,controls,7,1.0,4322,-0.43000692238215976,-1.2532504240248943
168,controls,7,1.0,4895,0.4000823516470054,1.166035593261623
169,controls,7,1.0,5534,0.3948504685894402,1.1507873278987808
170,controls,7,1.0,6245,0.16672482721062226,0.4859176667195404
171,controls,7,1.0,7037,0.04589701723742334,0.13376634961043388
172,controls,7,1.0,7920,-0.10445003973214581,-0.3044184867037845
173,controls,7,1.0,8904,0.025362961055920008,0.07392006975555002
174,controls,7,1.0,10000,-0.08897517337268887,-0.25931715968495556
175,controls,8,1.0,100,-1.2239080422741193,-1.9620147141294346
176,controls,8,1.0,191,-0.708258282086078,-1.1353901787220124
177,controls,8,1.0,293,-0.9081324787051621,-1.4558032336217785
178,controls,8,1.0,406,-2.095465535200069,-3.3591855523511858
179,controls,8,1.0,533,-0.10154760236290367,-0.16278828403674997
180,controls,8,1.0,673,0.261812495200499,0.4197047083470931
181,controls,8,1.0,830,0.006811684348458247,0.010919631588373016
182,controls,8,1.0,1004,-0.0020309424001272725,-0.00325575021567396
183,controls,8,1.0,1199,0.7481783914096605,1.1993850534815511
184,controls,8,1.0,1416,0.010679906950829765,0.017120677256215067
185,controls,8,1.0,1657,0.15185033651296245,0.24342727091682134
186,controls,8,1.0,1926,0.06615093841254642,0.10604482529400452
187,controls,8,1.0,2226,-0.1868041301480529,-0.2994607759334763
188,controls,8,1.0,2560,0.6865457806017159,1.1005834400443901
189,controls,8,1.0,2932,-0.38604615903118555,-0.6188604194028952
190,controls,8,1.0,3346,-0.0684522363754973,-0.10973397538449348
191,controls,8,1.0,3808,0.3765167014583112,0.6035839972127841
192,controls,8,1.0,4322,-0.08130593672283178,-0.13033940352239645
193,controls,8,1.0,4895,0.049839176175003955,0.07989586931200662
194,controls,8,1.0,5534,0.3714012104773995,0.5953834884916418
195,controls,8,1.0,6245,0.784034315250461,1.2568647396462398
196,controls,8,1.0,7037,0.0651162039868392,0.10438606981701493
197,controls,8,1.0,7920,0.3202060943831201,0.5133139476445167
198,controls,8,1.0,8904,0.38577770189782756,0.6184300628503042
199,controls,8,1.0,10000,0.1663168554561794,0.26661816602368327
200,controls,9,1.0,100,-1.3314080084380975,-1.9923415655943324
201,controls,9,1.0,191,-1.0176128106803592,-1.522773100019264
202,controls,9,1.0,293,-0.7085648675556431,-1.0603085069369902
203,controls,9,1.0,406,-0.9691046534026072,-1.4501846692735088
204,controls,9,1.0,533,-1.4642087847389642,-2.1910669036503965
205,controls,9,1.0,673,-0.38644101294142935,-0.578276897730846
206,controls,9,1.0,830,0.2447177985920495,0.3661998717790882
207,controls,9,1.0,1004,-0.30850649440173633,-0.46165436001352705
208,controls,9,1.0,1199,1.2508118931663095,1.8717361693042882
209,controls,9,1.0,1416,0.22417548579476262,0.33546000587765973
210,controls,9,1.0,1657,0.6148081971707282,0.9200094323665086
211,controls,9,1.0,1926,0.31502913738992755,0.47141495380637266
212,controls,9,1.0,2226,-0.0008065268409883017,-0.0012069004684398324
213,controls,9,1.0,2560,-0.03211839351825589,-0.04806250977985761
214,controls,9,1.0,2932,0.596126491270986,0.8920538102398781
215,controls,9,1.0,3346,0.4086007980563724,0.6114371766906614
216,controls,9,1.0,3808,0.2928715201110962,0.43825791883334814
217,controls,9,1.0,4322,-0.3990707519175658,-0.597176253724868
218,controls,9,1.0,4895,0.43177043336779675,0.6461086126427151
219,controls,9,1.0,5534,0.08667564758316891,0.1297029117372793
220,controls,9,1.0,6245,0.221523119242879,0.3314909595034314
221,controls,9,1.0,7037,-0.020095105398554136,-0.030070657151526306
222,controls,9,1.0,7920,-0.1525797084717832,-0.22832286821769793
223,controls,9,1.0,8904,0.6859151868418232,1.0264151398792678
224,controls,9,1.0,10000,0.9322489371632559,1.3950331492826151
225,controls,10,1.0,100,-0.5240734548379327,-1.190132902305662
226,controls,10,1.0,191,-0.16321556658785563,-0.3706507440349903
227,controls,10,1.0,293,-0.490083969126153,-1.1129452391935382
228,controls,10,1.0,406,-0.9865850661600084,-2.240463311624017
229,controls,10,1.0,533,-0.5540788583309608,-1.2582730029239109
230,controls,10,1.0,673,0.6725026447920421,1.5272048547127746
231,controls,10,1.0,830,0.7503573013466851,1.7040071474219933
232,controls,10,1.0,1004,0.4171387011135886,0.9472918126980011
233,controls,10,1.0,1199,0.6747449904998235,1.5322970595946261
234,controls,10,1.0,1416,0.2241541006174837,0.5090377462718458
235,controls,10,1.0,1657,-0.34872157724280106,-0.7919214739638502
236,controls,10,1.0,1926,0.2882963225323335,0.6547000919280691
237,controls,10,1.0,2226,-0.0729659278012903,-0.16570034338111939
238,controls,10,1.0,2560,0.3255058887601891,0.73920032493832
239,controls,10,1.0,2932,-0.2380162392790788,-0.5405176603281485
240,controls,10,1.0,3346,0.15905392846926422,0.36119996493770384
241,controls,10,1.0,3808,0.17143940602200064,0.38932648844353224
242,controls,10,1.0,4322,-0.7507315552653138,-1.7048570509961298
243,controls,10,1.0,4895,-0.08534449978331415,-0.193811184835437
244,controls,10,1.0,5534,0.24368955211186444,0.5534013433405979
245,controls,10,1.0,6245,-0.07111500145026774,-0.1614970235415795
246,controls,10,1.0,7037,0.25527358250684595,0.5797078383311518
247,controls,10,1.0,7920,-0.013963466207172703,-0.03171002158185753
248,controls,10,1.0,8904,0.24341854347877873,0.5527859023407404
249,controls,10,1.0,10000,0.37913439120935505,0.8609867742937253
250,patients,1,1.0,100,-1.9506471391732636,-3.170298177806879
251,patients,1,1.0,191,-0.8911367852716927,-1.4483241329443672
252,patients,1,1.0,293,-0.49919110694694113,-0.8113126279733135
253,patients,1,1.0,406,0.7020117617060303,1.1409478240533486
254,patients,1,1.0,533,0.5019806393049091,0.8158463281868474
255,patients,1,1.0,673,0.597687210966738,0.9713938711792908
256,patients,1,1.0,830,0.4117321571242307,0.669169570068255
257,patients,1,1.0,1004,0.44988646948016625,0.7311800405979291
258,patients,1,1.0,1199,0.9089407956614215,1.4772601821983262
259,patients,1,1.0,1416,-0.5184537513299876,-0.8426193287911746
260,patients,1,1.0,1657,-0.012339516053382127,-0.020054854859929288
261,patients,1,1.0,1926,-0.23782982329765742,-0.38653400724656795
262,patients,1,1.0,2226,0.5436121118996528,0.8835080692859942
263,patients,1,1.0,2560,0.16138122533992702,0.26228557402967967
264,patients,1,1.0,2932,0.012267584632342447,0.019937947989142904
265,patients,1,1.0,3346,-0.32613174975026277,-0.5300471167719428
266,patients,1,1.0,3808,0.37005496458540404,0.6014335224210374
267,patients,1,1.0,4322,0.03792021122302458,0.0616299965935195
268,patients,1,1.0,4895,-0.5428569365596048,-0.8822807171132719
269,patients,1,1.0,5534,0.2019302385613854,0.32818804308532884
270,patients,1,1.0,6245,0.6059253434985159,0.9847829337265519
271,patients,1,1.0,7037,-0.26462086042348154,-0.4300762627759584
272,patients,1,1.0,7920,0.08806170831746368,0.14312269390338875
273,patients,1,1.0,8904,-0.6725272646312958,-1.093028010432316
274,patients,1,1.0,10000,-0.4374630654667608,-0.7109888464475863
275,patients,1,2.0,100,-1.778603384243115,-2.9645234147096353
276,patients,1,2.0,191,-0.6273794040145927,-1.0456973991980278
277,patients,1,2.0,293,-0.5534469119891356,-0.9224689123644833
278,patients,1,2.0,406,0.11835978822006245,0.19727858759684413
279,patients,1,2.0,533,1.3424553703892936,2.2375648297865665
280,patients,1,2.0,673,0.5668314912047601,0.9447779323698847
281,patients,1,2.0,830,-0.05120568472275962,-0.08534811789501853
282,patients,1,2.0,1004,0.0956120773654204,0.15936337723738092
283,patients,1,2.0,1199,0.9146780040117166,1.5245581920257747
284,patients,1,2.0,1416,-0.3703220334056708,-0.6172417913627078
285,patients,1,2.0,1657,-0.5047932950825567,-0.8413745054789116
286,patients,1,2.0,1926,-0.14273111538017189,-0.23789999350091479
287,patients,1,2.0,2226,0.011188097033531408,0.018647988593624345
288,patients,1,2.0,2560,-0.18286128724547526,-0.304787774770734
289,patients,1,2.0,2932,-0.02278322883922263,-0.03797441068364186
290,patients,1,2.0,3346,0.34960692746323324,0.5827144666378198
291,patients,1,2.0,3808,0.7199618358945645,1.2000110531190982
292,patients,1,2.0,4322,0.4388481312306644,0.7314590605530089
293,patients,1,2.0,4895,-0.3460627604697801,-0.5768071541190121
294,patients,1,2.0,5534,0.23768910456047054,0.3961731559342215
295,patients,1,2.0,6245,0.24387159797676433,0.4064779527519171
296,patients,1,2.0,7037,0.21465954854468733,0.35778817441221145
297,patients,1,2.0,7920,0.22159609439838113,0.36934980348739344
298,patients,1,2.0,8904,-0.25807053070438524,-0.4301443130590138
299,patients,1,2.0,10000,-0.6874364492969456,-1.145798702577464
300,patients,1,3.0,100,-1.355602444785902,-2.652879168184273
301,patients,1,3.0,191,-0.26949630606157937,-0.527397349424441
302,patients,1,3.0,293,-0.17879999198637203,-0.3499069921543817
303,patients,1,3.0,406,0.25446842620526544,0.49798817451026645
304,patients,1,3.0,533,0.7839868604836673,1.5342421506445343
305,patients,1,3.0,673,0.7578585812430625,1.4831097792295143
306,patients,1,3.0,830,-0.08687665156188246,-0.1700153758327882
307,patients,1,3.0,1004,0.559595554609744,1.095114128144831
308,patients,1,3.0,1199,0.6085795187965467,1.1909744879915387
309,patients,1,3.0,1416,-0.5636519920110113,-1.1030524719566595
310,patients,1,3.0,1657,0.3515818226691658,0.6880365972035366
