,type,subj,session,filter_freq,kernel_gain,norm_gain
311,patients,1,3.0,1926,-0.41786517761389774,-0.8177514204591224
312,patients,1,3.0,2226,0.006290432389500722,0.012310214627573703
313,patients,1,3.0,2560,0.08270554370014636,0.16185262487493127
314,patients,1,3.0,2932,0.332741825355563,0.6511672063329719
315,patients,1,3.0,3346,0.42546627597657877,0.8326265747340624
316,patients,1,3.0,3808,0.5387991074817066,1.054416015235386
317,patients,1,3.0,4322,0.6008832183920929,1.1759130257659463
318,patients,1,3.0,4895,-0.6687339133605734,-1.3086950931936394
319,patients,1,3.0,5534,0.1952257907568025,0.38205185848039663
320,patients,1,3.0,6245,0.43038281254399247,0.8422481105239067
321,patients,1,3.0,7037,-0.14158167571480085,-0.27707170309783324
322,patients,1,3.0,7920,0.007008008548204991,0.013714492740477889
323,patients,1,3.0,8904,-0.43585469584977826,-0.8529564456176422
324,patients,1,3.0,10000,-0.4407557557983168,-0.8625476940618374
325,patients,2,1.0,100,0.05014519884200039,0.07787992400572925
326,patients,2,1.0,191,-0.598764841009051,-0.9299346974775546
327,patients,2,1.0,293,-1.1041900874197799,-1.7149047582219443
328,patients,2,1.0,406,-0.7325970511470317,-1.1377879435660876
329,patients,2,1.0,533,-0.13052649905983332,-0.20271918473278494
330,patients,2,1.0,673,0.04568358150867996,0.07095063811424314
331,patients,2,1.0,830,0.7145116415303583,1.1096997046302537
332,patients,2,1.0,1004,1.9697671933464065,3.059222475319177
333,patients,2,1.0,1199,0.6906690886515395,1.0726701135789618
334,patients,2,1.0,1416,0.4761712796512212,0.7395360658513763
335,patients,2,1.0,1657,-0.6704512686762235,-1.041270052962983
336,patients,2,1.0,1926,-0.17235099653074495,-0.2676763243958585
337,patients,2,1.0,2226,0.4349253764659189,0.675477534231226
338,patients,2,1.0,2560,0.22955384682521718,0.3565174046332998
339,patients,2,1.0,2932,0.4084600487644561,0.6343745421647092
340,patients,2,1.0,3346,-0.6759661721620812,-1.049835185304582
341,patients,2,1.0,3808,0.4400268278985051,0.6834005390066297
342,patients,2,1.0,4322,-0.07700663877874586,-0.11959811336917472
343,patients,2,1.0,4895,-0.7631352753108542,-1.1852165036689624
344,patients,2,1.0,5534,0.4821978961189157,0.7488959336623423
345,patients,2,1.0,6245,-0.3730695845869408,-0.5794100246371839
346,patients,2,1.0,7037,-0.11044875956100252,-0.1715366814725507
347,patients,2,1.0,7920,-0.7525178337838748,-1.168726678952905
348,patients,2,1.0,8904,0.2074784676633391,0.32223239048983726
349,patients,2,1.0,10000,0.11887134548773567,0.18461770153137028
350,patients,3,1.0,100,-1.6749387987290127,-2.730970226093045
351,patients,3,1.0,191,-0.8130003150501206,-1.3255885265127005
352,patients,3,1.0,293,-0.8387919843295959,-1.3676415740252033
353,patients,3,1.0,406,-1.2598841018937175,-2.054227875794994
354,patients,3,1.0,533,0.2660163040151583,0.4337368066654059
355,patients,3,1.0,673,0.6978100108925833,1.1377719380931424
356,patients,3,1.0,830,0.9460978165211864,1.54260261321287
357,patients,3,1.0,1004,0.4408892443756822,0.7188653103673502
358,patients,3,1.0,1199,0.6659942177696457,1.0858966195416757
359,patients,3,1.0,1416,0.33190496997035424,0.5411675886719924
360,patients,3,1.0,1657,-0.3868548227941927,-0.6307627500617531
361,patients,3,1.0,1926,0.5716671759911879,0.9320973626327784
362,patients,3,1.0,2226,-0.1291958158807334,-0.2106524290761062
363,patients,3,1.0,2560,-0.05287761935961994,-0.08621640635907603
364,patients,3,1.0,2932,0.2599490601797346,0.4238442289296928
365,patients,3,1.0,3346,-0.7388441784738256,-1.204677719965245
366,patients,3,1.0,3808,-0.32623872452461433,-0.5319288346245052
367,patients,3,1.0,4322,0.10739852754280832,0.17511217799015025
368,patients,3,1.0,4895,0.2914062994076084,0.4751349290983195
369,patients,3,1.0,5534,0.007731281459016054,0.012605773709546771
370,patients,3,1.0,6245,-0.09223222235549486,-0.150383675708262
371,patients,3,1.0,7037,-0.17969787800045944,-0.29299551415475517
372,patients,3,1.0,7920,-0.06791993468496577,-0.11074274446539684
373,patients,3,1.0,8904,0.23554110110781362,0.38404730646560326
374,patients,3,1.0,10000,0.17999938264638374,0.293487114332429
375,patients,3,2.0,100,-1.7753507321713182,-2.3337227419388245
376,patients,3,2.0,191,-0.3585398151150252,-0.47130547517285304
377,patients,3,2.0,293,-1.442101130410903,-1.8956615970183683
378,patients,3,2.0,406,-1.530878422375511,-2.0123605576638277
379,patients,3,2.0,533,0.4083868045445506,0.5368300223740661
380,patients,3,2.0,673,1.1450966131129818,1.5052451097764343
381,patients,3,2.0,830,0.9511504799160724,1.250300273496587
382,patients,3,2.0,1004,-0.13983136195508022,-0.18381023170094368
383,patients,3,2.0,1199,1.5944960531667678,2.095986800679057
384,patients,3,2.0,1416,-0.25541378351846866,-0.335744900655591
385,patients,3,2.0,1657,0.28062700248609085,0.36888802073657856
386,patients,3,2.0,1926,-0.11299624882704887,-0.14853510963377087
387,patients,3,2.0,2226,-0.2979408729031772,-0.3916473394509819
388,patients,3,2.0,2560,-0.25185512987161696,-0.3310670019193879
389,patients,3,2.0,2932,-0.2465045567360274,-0.3240336005848468
390,patients,3,2.0,3346,-0.3321118681227385,-0.4365655785422747
391,patients,3,2.0,3808,-0.5240242732051061,-0.688837051488432
392,patients,3,2.0,4322,-0.3268549121536197,-0.42965523824940255
393,patients,3,2.0,4895,-0.39467225563841046,-0.5188020608576692
394,patients,3,2.0,5534,-0.01785582296432059,-0.02347172272653071
395,patients,3,2.0,6245,-0.12873925789340057,-0.16922950968606923
396,patients,3,2.0,7037,0.052042896407188614,0.068411096861565
397,patients,3,2.0,7920,0.2965316624279117,0.38979491306857156
398,patients,3,2.0,8904,0.40908366934695245,0.5377460606576299
399,patients,3,2.0,10000,0.726355977195363,0.9548048349020205
400,patients,3,3.0,100,-2.148781925744686,-2.665138019911131
401,patients,3,3.0,191,-1.9584604082565757,-2.4290819054271284
402,patients,3,3.0,293,-0.7654216917633756,-0.9493538769767438
403,patients,3,3.0,406,-0.2956110786213146,-0.36664694322927505
404,patients,3,3.0,533,-0.1790460193808613,-0.2220710942550885
405,patients,3,3.0,673,0.7513116183746731,0.9318531280168721
406,patients,3,3.0,830,1.4825731038512404,1.8388380407668583
407,patients,3,3.0,1004,0.41761782042162165,0.5179721206991987
408,patients,3,3.0,1199,1.2272752553387796,1.522191668084684
409,patients,3,3.0,1416,-0.3838022941037014,-0.47603066364698465
410,patients,3,3.0,1657,-0.14158003171280117,-0.1756019635390603
411,patients,3,3.0,1926,-0.41175256592809434,-0.5106974351855736
412,patients,3,3.0,2226,-0.18311352299580183,-0.22711602617694795
413,patients,3,3.0,2560,0.3195075114842793,0.3962857311399047
414,patients,3,3.0,2932,0.37211277367043366,0.46153213079543287
415,patients,3,3.0,3346,-0.8571887500487263,-1.0631727215423363
416,patients,3,3.0,3808,-0.035166151894127834,-0.04361664034126182
417,patients,3,3.0,4322,0.4809443133205601,0.596516081754764
418,patients,3,3.0,4895,-0.2264505078858853,-0.28086696512290366
419,patients,3,3.0,5534,0.02421715785813454,0.030036583688936306
420,patients,3,3.0,6245,-0.3961351892296167,-0.49132717526682357
421,patients,3,3.0,7037,-0.03408399623606301,-0.042274440766136956
422,patients,3,3.0,7920,0.22339188636726487,0.27707335144804524
423,patients,3,3.0,8904,-0.14298110434462852,-0.17733971640034515
424,patients,3,3.0,10000,0.8895842831143157,1.1033529584542179
425,patients,4,1.0,100,-1.0236720508510617,-1.3048912578750238
426,patients,4,1.0,191,-1.209588544141268,-1.5418820075858093
427,patients,4,1.0,293,-2.031325943281085,-2.5893639111066045
428,patients,4,1.0,406,-0.23170259320830608,-0.2953550290379874
429,patients,4,1.0,533,-0.15638514210148657,-0.1993466605053023
430,patients,4,1.0,673,0.6356310914355578,0.8102491943178943
431,patients,4,1.0,830,1.7605051345296379,2.2441442623952774
432,patients,4,1.0,1004,1.1727200145419125,1.4948850988347029
433,patients,4,1.0,1199,1.6382853126318362,2.088348686067007
434,patients,4,1.0,1416,0.10580886296572564,0.13487626254412605
435,patients,4,1.0,1657,-0.20130832877053723,-0.25661097040962816
436,patients,4,1.0,1926,-0.2407782016995978,-0.3069238534191328
437,patients,4,1.0,2226,0.19150927820591152,0.24411996276062103
438,patients,4,1.0,2560,-0.3569996039661119,-0.45507314758953293
439,patients,4,1.0,2932,0.09356401239044726,0.11926755421182104
440,patients,4,1.0,3346,0.15916235272906248,0.20288681564208513
441,patients,4,1.0,3808,-0.03982034481893448,-0.05075963517475838
442,patients,4,1.0,4322,-0.36813930397320216,-0.4692731026850319
443,patients,4,1.0,4895,-0.11321444178680705,-0.1443162731950953
444,patients,4,1.0,5534,0.1538680231457168,0.19613804841348562
445,patients,4,1.0,6245,0.13075513307343706,0.16667567501521813
446,patients,4,1.0,7037,0.2508013230815075,0.31970048774943466
447,patients,4,1.0,7920,0.4563114674207994,0.5816675801693422
448,patients,4,1.0,8904,-0.5780008860305333,-0.7367870428798067
449,patients,4,1.0,10000,0.060364933079536,0.07694815287006199
450,patients,4,2.0,100,-1.3269142881082057,-1.7329492246794473
451,patients,4,2.0,191,-1.045254492285959,-1.3651017087035469
452,patients,4,2.0,293,-1.7198419317390814,-2.246112479825375
453,patients,4,2.0,406,-0.8948462587620697,-1.1686686504370327
454,patients,4,2.0,533,0.13712912341427252,0.17909054882552988
455,patients,4,2.0,673,1.0782066020267673,1.4081371432743057
456,patients,4,2.0,830,1.3092768643690336,1.7099147603827989
457,patients,4,2.0,1004,0.31514637877172647,0.4115809722206137
458,patients,4,2.0,1199,1.7467190197305458,2.281213939817078
459,patients,4,2.0,1416,-0.17565342650110607,-0.22940326439725345
460,patients,4,2.0,1657,0.02046992903078043,0.02673371442379217
461,patients,4,2.0,1926,-0.15295169923343585,-0.1997548228815003
462,patients,4,2.0,2226,-0.17204428348564016,-0.2246897258918192
463,patients,4,2.0,2560,-0.7097506812896949,-0.926933942817252
464,patients,4,2.0,2932,-0.569029732964676,-0.743152472920146
465,patients,4,2.0,3346,0.7022442888361982,0.9171305989999414
466,patients,4,2.0,3808,0.027171354118392034,0.03548577136816423
467,patients,4,2.0,4322,-0.3209286560633243,-0.4191326227222013
468,patients,4,2.0,4895,0.07137372091794392,0.09321403457308455
469,patients,4,2.0,5534,0.102779868204465,0.1342304431520741
470,patients,4,2.0,6245,0.24086067555494423,0.31456389059899165
471,patients,4,2.0,7037,0.19821320322313962,0.2588663185897948
472,patients,4,2.0,7920,0.21673928552423624,0.283061370408707
473,patients,4,2.0,8904,-0.5475445321388841,-0.71509281417141
474,patients,4,2.0,10000,-0.17642322590738996,-0.230408621937099
475,patients,4,3.0,100,-1.8893300613480188,-1.9827649484261738
476,patients,4,3.0,191,-1.2737962261409845,-1.3367905165431313
477,patients,4,3.0,293,-2.3098393730351106,-2.4240701183153854
478,patients,4,3.0,406,-0.1378378532495947,-0.14465448339641096
479,patients,4,3.0,533,0.39474074452563007,0.41426224457712646
480,patients,4,3.0,673,1.5779810695232523,1.6560185104440701
481,patients,4,3.0,830,1.8525864986267129,1.9442042703665003
482,patients,4,3.0,1004,0.7212020988065418,0.7568684114541259
483,patients,4,3.0,1199,1.8607263014392172,1.9527466188073117
484,patients,4,3.0,1416,0.9877914737497457,1.0366416914511043
485,patients,4,3.0,1657,-0.05634058785676471,-0.059126854042863365
486,patients,4,3.0,1926,-0.07433109791249469,-0.07800706638509389
487,patients,4,3.0,2226,-0.5137916424728111,-0.5392006829990043
488,patients,4,3.0,2560,-0.1623669055240336,-0.17039659487965808
489,patients,4,3.0,2932,-0.09658116424055752,-0.1013574870013644
490,patients,4,3.0,3346,-0.11740712773466583,-0.12321337723361896
491,patients,4,3.0,3808,0.09399424522671991,0.0986426345518169
492,patients,4,3.0,4322,-0.1523957025120956,-0.15993227621444506
493,patients,4,3.0,4895,-0.01677877950960903,-0.017608556900474776
494,patients,4,3.0,5534,0.15095038214011805,0.1584154790007498
495,patients,4,3.0,6245,0.4762698067730845,0.49982324326624405
496,patients,4,3.0,7037,0.29811102538753687,0.31285380144539726
497,patients,4,3.0,7920,0.41801720413879256,0.43868981770932297
498,patients,4,3.0,8904,-0.24907979260549237,-0.2613977791614992
499,patients,4,3.0,10000,-0.4324386195958604,-0.45382442952752683
500,patients,5,1.0,100,-3.5802951387894004,-3.727731467600562
501,patients,5,1.0,191,-1.632035193076316,-1.6992422997617016
502,patients,5,1.0,293,0.23636256414153925,0.24609595967864697
503,patients,5,1.0,406,0.8723099102706635,0.908231577555162
504,patients,5,1.0,533,1.8605124435938414,1.9371282290968517
505,patients,5,1.0,673,0.9526843397831937,0.9919158210238751
506,patients,5,1.0,830,-0.46295520069909923,-0.482019666769399
507,patients,5,1.0,1004,-0.10991528644940578,-0.11444159103774962
508,patients,5,1.0,1199,0.4866515685794035,0.5066918495898124
509,patients,5,1.0,1416,0.42830700170979474,0.4459446571231862
510,patients,5,1.0,1657,0.12225797249404885,0.12729254811803314
511,patients,5,1.0,1926,-0.13019139210228658,-0.13555266544716116
512,patients,5,1.0,2226,0.08105331120597872,0.08439108146763341
513,patients,5,1.0,2560,-0.14579244928229027,-0.1517961731813866
514,patients,5,1.0,2932,-0.4741380721675161,-0.493663048182096
515,patients,5,1.0,3346,-0.4024168470129774,-0.4189883474830246
516,patients,5,1.0,3808,-0.15772133074235245,-0.1642162852303018
517,patients,5,1.0,4322,-0.2866363101191653,-0.29843997535617056
518,patients,5,1.0,4895,0.1323015681058904,0.13774973836597904
519,patients,5,1.0,5534,0.11565193414341934,0.12041447352328218
520,patients,5,1.0,6245,-0.42229091861283174,-0.4396808321023719
521,patients,5,1.0,7037,-0.254383073559174,-0.2648585525415983
522,patients,5,1.0,7920,-0.6392868085198417,-0.6656125991186131
523,patients,5,1.0,8904,0.13335809653911163,0.13884977457368264
524,patients,5,1.0,10000,-0.7021445542736315,-0.7310588228922397
525,patients,6,1.0,100,-1.120168450918138,-1.6097509563904593
526,patients,6,1.0,191,-0.9237790943075069,-1.32752737263415
527,patients,6,1.0,293,-0.7918796710040983,-1.137979789289894
528,patients,6,1.0,406,-1.1924639567901008,-1.713644044635121
529,patients,6,1.0,533,-0.38664502663272415,-0.5556326826518769
530,patients,6,1.0,673,-0.03387885092814494,-0.04868599239542112
531,patients,6,1.0,830,1.8016234026208875,2.5890436327208715
532,patients,6,1.0,1004,0.9401269399092906,1.3510202321865015
533,patients,6,1.0,1199,0.5498260779976145,0.7901338893981734
534,patients,6,1.0,1416,-0.4966061369794532,-0.7136535610307663
535,patients,6,1.0,1657,0.008438709562132718,0.012126944636951924
536,patients,6,1.0,1926,-0.17453317367198917,-0.2508149046780098
537,patients,6,1.0,2226,-0.01196398872410398,-0.0171929876038604
538,patients,6,1.0,2560,-1.0878518408720401,-1.563310000223229
539,patients,6,1.0,2932,0.7082391991377399,1.0177832871749997
540,patients,6,1.0,3346,-0.22256463294662662,-0.319839065678798
541,patients,6,1.0,3808,-0.27904353376503377,-0.40100271971118334
542,patients,6,1.0,4322,0.5680763214314087,0.8163606116360914
543,patients,6,1.0,4895,-0.3489100119989613,-0.5014051458503188
544,patients,6,1.0,5534,0.6410563845362534,0.921237450725934
545,patients,6,1.0,6245,0.2213955132941487,0.31815896883517714
546,patients,6,1.0,7037,-0.355816246432458,-0.5113298294773803
547,patients,6,1.0,7920,-0.2712748072201735,-0.38983858187524045
548,patients,6,1.0,8904,0.11758329758267744,0.1689744302154887
549,patients,6,1.0,10000,0.39711458544358624,0.570678082560219
550,patients,7,1.0,100,0.2843947990260812,0.6468350717372525
551,patients,7,1.0,191,0.4357806754794199,0.9911511231947266
552,patients,7,1.0,293,0.839627613473507,1.9096713071180584
553,patients,7,1.0,406,-0.07701496902191633,-0.17516488762357788
554,patients,7,1.0,533,0.5049437284094772,1.1484574046625473
555,patients,7,1.0,673,-0.13754993934093526,-0.31284722922408
556,patients,7,1.0,830,-0.40405615546450363,-0.9189960336855251
557,patients,7,1.0,1004,0.4091444427058064,0.9305689691049454
558,patients,7,1.0,1199,0.3859127599074836,0.8777302137518556
559,patients,7,1.0,1416,0.6172304209574051,1.403845235516363
560,patients,7,1.0,1657,-0.22192660703433018,-0.5047557595042073
561,patients,7,1.0,1926,-0.4230540952051509,-0.9622054515689886
562,patients,7,1.0,2226,0.09125660850688821,0.20755645009048876
563,patients,7,1.0,2560,0.5347821041171789,1.2163225975476122
564,patients,7,1.0,2932,0.024783363737083303,0.056367939623595424
565,patients,7,1.0,3346,0.10188266591507728,0.23172463681348085
566,patients,7,1.0,3808,-0.4591826417228443,-1.0443771757304834
567,patients,7,1.0,4322,0.15992427484878996,0.36373601116685145
568,patients,7,1.0,4895,-0.6535284860449899,-1.4864025172080657
569,patients,7,1.0,5534,-0.891349438922362,-2.027308798342093
570,patients,7,1.0,6245,-0.1899273239848621,-0.43197574166377856
571,patients,7,1.0,7037,0.5410800533467075,1.2306468202676843
572,patients,7,1.0,7920,-0.6272251043824253,-1.4265774085109233
573,patients,7,1.0,8904,-0.05194703136759228,-0.11814970553702837
574,patients,7,1.0,10000,-0.010542406830346143,-0.02397792963072041
575,tours,1,1.0,100,-0.545701018725782,-0.6558026108688692
576,tours,1,1.0,191,-1.3432553213832956,-1.6142728648071845
577,tours,1,1.0,293,-0.9687837216879133,-1.164247220087106
578,tours,1,1.0,406,-1.6875362024060272,-2.028016458642031
579,tours,1,1.0,533,-2.596613545605507,-3.120510836871395
580,tours,1,1.0,673,-0.03859106021388048,-0.04637726003069464
581,tours,1,1.0,830,1.0154316344004994,1.2203068972706475
582,tours,1,1.0,1004,0.5905399467071808,0.7096883193973682
583,tours,1,1.0,1199,0.509242171864145,0.6119877632862872
584,tours,1,1.0,1416,-0.36103308369912773,-0.43387575022817293
585,tours,1,1.0,1657,0.34910431439814255,0.4195402115658023
586,tours,1,1.0,1926,-0.7993678391865454,-0.9606496927698979
587,tours,1,1.0,2226,-0.09693412864548284,-0.11649172800967522
588,tours,1,1.0,2560,0.1326001784889086,0.159353822460797
589,tours,1,1.0,2932,0.6619844550587551,0.7955475967331677
590,tours,1,1.0,3346,0.1045013705617814,0.12558574989252363
591,tours,1,1.0,3808,0.5079004448287464,0.6103753270571185
592,tours,1,1.0,4322,-0.04012397288168082,-0.04821945583990311
593,tours,1,1.0,4895,-0.3367472265352484,-0.4046899360392063
594,tours,1,1.0,5534,0.17048094132422337,0.20487747427129005
595,tours,1,1.0,6245,0.6171372519157412,0.74165194343197
596,tours,1,1.0,7037,0.35015008886958665,0.42079698332399773
597,tours,1,1.0,7920,0.6522629415035767,0.7838646535970712
598,tours,1,1.0,8904,0.3535908362168152,0.42493194187496663
599,tours,1,1.0,10000,-0.46415669707570095,-0.5578057642356644
600,tours,2,1.0,100,-0.9457165805802574,-1.413432557695689
601,tours,2,1.0,191,0.5936281785709224,0.8872144276490525
602,tours,2,1.0,293,-0.7502149919372687,-1.121243210333623
603,tours,2,1.0,406,-0.8804357205156921,-1.3158662308443405
604,tours,2,1.0,533,0.03441336916825366,0.051432931811945595
605,tours,2,1.0,673,0.6587751112889693,0.9845805917076338
606,tours,2,1.0,830,-1.1724417485972867,-1.7522874965904596
607,tours,2,1.0,1004,-0.7846126492651166,-1.1726526598177478
608,tours,2,1.0,1199,-0.718107821795849,-1.073257037155277
609,tours,2,1.0,1416,1.3027147472679927,1.9469886380221202
610,tours,2,1.0,1657,-0.22106504245636321,-0.33039552736242506
611,tours,2,1.0,1926,0.4635250952666467,0.6927672353559573
612,tours,2,1.0,2226,0.21122387577956506,0.3156872884752927
613,tours,2,1.0,2560,1.1105105051140964,1.6597273811444435
614,tours,2,1.0,2932,-0.09965118299722608,-0.14893492337286698
615,tours,2,1.0,3346,-0.2982876385543183,-0.44580952533596585
616,tours,2,1.0,3808,0.6528024900111606,0.9756541357881858
617,tours,2,1.0,4322,0.8756565663698216,1.3087234861714334
618,tours,2,1.0,4895,-0.09640123363012193,-0.14407767085064827
619,tours,2,1.0,5534,-0.3379722977098542,-0.5051207296050874
620,tours,2,1.0,6245,-0.8248222697765756,-1.2327484516548894
621,tours,2,1.0,7037,0.5162296017245134,0.7715374154442924
622,tours,2,1.0,7920,0.09748664133918473,0.145699880533619
623,tours,2,1.0,8904,-0.11690675969387176,-0.17472446159782806
624,tours,2,1.0,10000,-0.2056030990187237,-0.3072866861844478
